index	filename
17137	upgrades_ava_aviaryhatchery_additionalslots.txt
17138	upgrades_ava_aviaryhatchery_additionalslots_desc.txt
17139	upgrades_ava_aviaryhatchery_additionalslots_short_desc.txt
17140	upgrades_ava_aviaryhatchery_advancedequipment.txt
17141	upgrades_ava_aviaryhatchery_advancedequipment_desc.txt
17142	upgrades_ava_aviaryhatchery_advancedequipment_short_desc.txt
17143	upgrades_ava_aviaryhatchery_dfw_advancedequipment.txt
17144	upgrades_ava_aviaryhatchery_dfw_advancedequipment_desc.txt
17145	upgrades_ava_aviaryhatchery_dfw_advancedequipment_short_desc.txt
17146	upgrades_ava_aviaryhatchery_dfw_stormdefence.txt
17147	upgrades_ava_aviaryhatchery_dfw_stormdefence_desc.txt
17148	upgrades_ava_aviaryhatchery_dfw_stormdefence_short_desc.txt
17149	upgrades_ava_aviaryhatchery_stormdefence.txt
17150	upgrades_ava_aviaryhatchery_stormdefence_desc.txt
17151	upgrades_ava_aviaryhatchery_stormdefence_short_desc.txt
17152	upgrades_lag_marinahatchery_additionalslots.txt
17153	upgrades_lag_marinahatchery_additionalslots_desc.txt
17154	upgrades_lag_marinahatchery_additionalslots_short_desc.txt
17155	upgrades_lag_marinahatchery_advancedequipment.txt
17156	upgrades_lag_marinahatchery_advancedequipment_desc.txt
17157	upgrades_lag_marinahatchery_advancedequipment_short_desc.txt
17158	upgrades_lag_marinahatchery_stormdefence.txt
17159	upgrades_lag_marinahatchery_stormdefence_desc.txt
17160	upgrades_lag_marinahatchery_stormdefence_short_desc.txt
17161	upgrades_ops_controlcentre_classic_improvedadministration.txt
17162	upgrades_ops_controlcentre_classic_improvedadministration_desc.txt
17163	upgrades_ops_controlcentre_classic_improvedadministration_short_desc.txt
17164	upgrades_ops_controlcentre_classic_improvedconstruction.txt
17165	upgrades_ops_controlcentre_classic_improvedconstruction_desc.txt
17166	upgrades_ops_controlcentre_classic_improvedconstruction_short_desc.txt
17167	upgrades_ops_controlcentre_classic_stormdefence.txt
17168	upgrades_ops_controlcentre_classic_stormdefence_desc.txt
17169	upgrades_ops_controlcentre_classic_stormdefence_short_desc.txt
17170	upgrades_ops_controlcentre_dfw_improvedadministration.txt
17171	upgrades_ops_controlcentre_dfw_improvedadministration_desc.txt
17172	upgrades_ops_controlcentre_dfw_improvedadministration_short_desc.txt
17173	upgrades_ops_controlcentre_dfw_improvedconstruction.txt
17174	upgrades_ops_controlcentre_dfw_improvedconstruction_desc.txt
17175	upgrades_ops_controlcentre_dfw_improvedconstruction_short_desc.txt
17176	upgrades_ops_controlcentre_dfw_stormdefence.txt
17177	upgrades_ops_controlcentre_dfw_stormdefence_desc.txt
17178	upgrades_ops_controlcentre_dfw_stormdefence_short_desc.txt
17179	upgrades_ops_controlcentre_improvedadministration.txt
17180	upgrades_ops_controlcentre_improvedadministration_desc.txt
17181	upgrades_ops_controlcentre_improvedadministration_short_desc.txt
17182	upgrades_ops_controlcentre_improvedconstruction.txt
17183	upgrades_ops_controlcentre_improvedconstruction_desc.txt
17184	upgrades_ops_controlcentre_improvedconstruction_short_desc.txt
17185	upgrades_ops_controlcentre_stormdefence.txt
17186	upgrades_ops_controlcentre_stormdefence_desc.txt
17187	upgrades_ops_controlcentre_stormdefence_short_desc.txt
17188	upgrades_ops_controlcentre_visitorcentre_improvedadministration.txt
17189	upgrades_ops_controlcentre_visitorcentre_improvedadministration_desc.txt
17190	upgrades_ops_controlcentre_visitorcentre_improvedadministration_short_desc.txt
17191	upgrades_ops_controlcentre_visitorcentre_improvedconstruction.txt
17192	upgrades_ops_controlcentre_visitorcentre_improvedconstruction_desc.txt
17193	upgrades_ops_controlcentre_visitorcentre_improvedconstruction_short_desc.txt
17194	upgrades_ops_controlcentre_visitorcentre_stormdefence.txt
17195	upgrades_ops_controlcentre_visitorcentre_stormdefence_desc.txt
17196	upgrades_ops_controlcentre_visitorcentre_stormdefence_short_desc.txt
17197	upgrades_ops_hatchery_additionalslots.txt
17198	upgrades_ops_hatchery_additionalslots_desc.txt
17199	upgrades_ops_hatchery_additionalslots_short_desc.txt
17200	upgrades_ops_hatchery_advancedequipment.txt
17201	upgrades_ops_hatchery_advancedequipment_desc.txt
17202	upgrades_ops_hatchery_advancedequipment_short_desc.txt
17203	upgrades_ops_hatchery_classic_additionalslots.txt
17204	upgrades_ops_hatchery_classic_additionalslots_desc.txt
17205	upgrades_ops_hatchery_classic_additionalslots_short_desc.txt
17206	upgrades_ops_hatchery_classic_advancedequipment.txt
17207	upgrades_ops_hatchery_classic_advancedequipment_desc.txt
17208	upgrades_ops_hatchery_classic_advancedequipment_short_desc.txt
17209	upgrades_ops_hatchery_classic_stormdefence.txt
17210	upgrades_ops_hatchery_classic_stormdefence_desc.txt
17211	upgrades_ops_hatchery_classic_stormdefence_short_desc.txt
17212	upgrades_ops_hatchery_stormdefence.txt
17213	upgrades_ops_hatchery_stormdefence_desc.txt
17214	upgrades_ops_hatchery_stormdefence_short_desc.txt
17215	upgrades_ops_keystafffacility_classic_staffcapacity.txt
17216	upgrades_ops_keystafffacility_classic_staffcapacity_desc.txt
17217	upgrades_ops_keystafffacility_classic_staffcapacity_short_desc.txt
17218	upgrades_ops_keystafffacility_classic_stormdefence.txt
17219	upgrades_ops_keystafffacility_classic_stormdefence_desc.txt
17220	upgrades_ops_keystafffacility_classic_stormdefence_short_desc.txt
17221	upgrades_ops_keystafffacility_classic_taskcost.txt
17222	upgrades_ops_keystafffacility_classic_taskcost_desc.txt
17223	upgrades_ops_keystafffacility_classic_taskcost_short_desc.txt
17224	upgrades_ops_keystafffacility_classic_tasktime.txt
17225	upgrades_ops_keystafffacility_classic_tasktime_desc.txt
17226	upgrades_ops_keystafffacility_classic_tasktime_short_desc.txt
17227	upgrades_ops_keystafffacility_dfw_staffcapacity.txt
17228	upgrades_ops_keystafffacility_dfw_staffcapacity_desc.txt
17229	upgrades_ops_keystafffacility_dfw_staffcapacity_short_desc.txt
17230	upgrades_ops_keystafffacility_dfw_stormdefence.txt
17231	upgrades_ops_keystafffacility_dfw_stormdefence_desc.txt
17232	upgrades_ops_keystafffacility_dfw_stormdefence_short_desc.txt
17233	upgrades_ops_keystafffacility_dfw_taskcost.txt
17234	upgrades_ops_keystafffacility_dfw_taskcost_desc.txt
17235	upgrades_ops_keystafffacility_dfw_taskcost_short_desc.txt
17236	upgrades_ops_keystafffacility_dfw_tasktime.txt
17237	upgrades_ops_keystafffacility_dfw_tasktime_desc.txt
17238	upgrades_ops_keystafffacility_dfw_tasktime_short_desc.txt
17239	upgrades_ops_keystafffacility_staffcapacity.txt
17240	upgrades_ops_keystafffacility_staffcapacity_desc.txt
17241	upgrades_ops_keystafffacility_staffcapacity_short_desc.txt
17242	upgrades_ops_keystafffacility_stormdefence.txt
17243	upgrades_ops_keystafffacility_stormdefence_desc.txt
17244	upgrades_ops_keystafffacility_stormdefence_short_desc.txt
17245	upgrades_ops_keystafffacility_taskcost.txt
17246	upgrades_ops_keystafffacility_taskcost_desc.txt
17247	upgrades_ops_keystafffacility_taskcost_short_desc.txt
17248	upgrades_ops_keystafffacility_tasktime.txt
17249	upgrades_ops_keystafffacility_tasktime_desc.txt
17250	upgrades_ops_keystafffacility_tasktime_short_desc.txt
17251	upgrades_ops_longrangeopscentre_classic_improvedyield.txt
17252	upgrades_ops_longrangeopscentre_classic_improvedyield_desc.txt
17253	upgrades_ops_longrangeopscentre_classic_improvedyield_short_desc.txt
17254	upgrades_ops_longrangeopscentre_classic_stormdefence.txt
17255	upgrades_ops_longrangeopscentre_classic_stormdefence_desc.txt
17256	upgrades_ops_longrangeopscentre_classic_stormdefence_short_desc.txt
17257	upgrades_ops_longrangeopscentre_dfw_improvedyield.txt
17258	upgrades_ops_longrangeopscentre_dfw_improvedyield_desc.txt
17259	upgrades_ops_longrangeopscentre_dfw_improvedyield_short_desc.txt
17260	upgrades_ops_longrangeopscentre_dfw_stormdefence.txt
17261	upgrades_ops_longrangeopscentre_dfw_stormdefence_desc.txt
17262	upgrades_ops_longrangeopscentre_dfw_stormdefence_short_desc.txt
17263	upgrades_ops_longrangeopscentre_improvedyield.txt
17264	upgrades_ops_longrangeopscentre_improvedyield_desc.txt
17265	upgrades_ops_longrangeopscentre_improvedyield_short_desc.txt
17266	upgrades_ops_longrangeopscentre_stormdefence.txt
17267	upgrades_ops_longrangeopscentre_stormdefence_desc.txt
17268	upgrades_ops_longrangeopscentre_stormdefence_short_desc.txt
17269	upgrades_ops_paleomedicalfacility_additionalvehicle.txt
17270	upgrades_ops_paleomedicalfacility_additionalvehicle_desc.txt
17271	upgrades_ops_paleomedicalfacility_additionalvehicle_short_desc.txt
17272	upgrades_ops_paleomedicalfacility_advancedtraining.txt
17273	upgrades_ops_paleomedicalfacility_advancedtraining_desc.txt
17274	upgrades_ops_paleomedicalfacility_advancedtraining_short_desc.txt
17275	upgrades_ops_paleomedicalfacility_classic_additionalvehicle.txt
17276	upgrades_ops_paleomedicalfacility_classic_additionalvehicle_desc.txt
17277	upgrades_ops_paleomedicalfacility_classic_additionalvehicle_short_desc.txt
17278	upgrades_ops_paleomedicalfacility_classic_advancedtraining.txt
17279	upgrades_ops_paleomedicalfacility_classic_advancedtraining_desc.txt
17280	upgrades_ops_paleomedicalfacility_classic_advancedtraining_short_desc.txt
17281	upgrades_ops_paleomedicalfacility_classic_stormdefence.txt
17282	upgrades_ops_paleomedicalfacility_classic_stormdefence_desc.txt
17283	upgrades_ops_paleomedicalfacility_classic_stormdefence_short_desc.txt
17284	upgrades_ops_paleomedicalfacility_classic_taskscheduling.txt
17285	upgrades_ops_paleomedicalfacility_classic_taskscheduling_desc.txt
17286	upgrades_ops_paleomedicalfacility_classic_taskscheduling_short_desc.txt
17287	upgrades_ops_paleomedicalfacility_dfw_additionalvehicle.txt
17288	upgrades_ops_paleomedicalfacility_dfw_additionalvehicle_desc.txt
17289	upgrades_ops_paleomedicalfacility_dfw_additionalvehicle_short_desc.txt
17290	upgrades_ops_paleomedicalfacility_dfw_advancedtraining.txt
17291	upgrades_ops_paleomedicalfacility_dfw_advancedtraining_desc.txt
17292	upgrades_ops_paleomedicalfacility_dfw_advancedtraining_short_desc.txt
17293	upgrades_ops_paleomedicalfacility_dfw_stormdefence.txt
17294	upgrades_ops_paleomedicalfacility_dfw_stormdefence_desc.txt
17295	upgrades_ops_paleomedicalfacility_dfw_stormdefence_short_desc.txt
17296	upgrades_ops_paleomedicalfacility_dfw_taskscheduling.txt
17297	upgrades_ops_paleomedicalfacility_dfw_taskscheduling_desc.txt
17298	upgrades_ops_paleomedicalfacility_dfw_taskscheduling_short_desc.txt
17299	upgrades_ops_paleomedicalfacility_stormdefence.txt
17300	upgrades_ops_paleomedicalfacility_stormdefence_desc.txt
17301	upgrades_ops_paleomedicalfacility_stormdefence_short_desc.txt
17302	upgrades_ops_paleomedicalfacility_taskscheduling.txt
17303	upgrades_ops_paleomedicalfacility_taskscheduling_desc.txt
17304	upgrades_ops_paleomedicalfacility_taskscheduling_short_desc.txt
17305	upgrades_ops_parkresponseteamfacility_additionalvehicle.txt
17306	upgrades_ops_parkresponseteamfacility_additionalvehicle_desc.txt
17307	upgrades_ops_parkresponseteamfacility_additionalvehicle_short_desc.txt
17308	upgrades_ops_parkresponseteamfacility_advancedscanners.txt
17309	upgrades_ops_parkresponseteamfacility_advancedscanners_desc.txt
17310	upgrades_ops_parkresponseteamfacility_advancedscanners_short_desc.txt
17311	upgrades_ops_parkresponseteamfacility_advancedtraining.txt
17312	upgrades_ops_parkresponseteamfacility_advancedtraining_desc.txt
17313	upgrades_ops_parkresponseteamfacility_advancedtraining_short_desc.txt
17314	upgrades_ops_parkresponseteamfacility_classic_additionalvehicle.txt
17315	upgrades_ops_parkresponseteamfacility_classic_additionalvehicle_desc.txt
17316	upgrades_ops_parkresponseteamfacility_classic_additionalvehicle_short_desc.txt
17317	upgrades_ops_parkresponseteamfacility_classic_advancedscanners.txt
17318	upgrades_ops_parkresponseteamfacility_classic_advancedscanners_desc.txt
17319	upgrades_ops_parkresponseteamfacility_classic_advancedscanners_short_desc.txt
17320	upgrades_ops_parkresponseteamfacility_classic_advancedtraining.txt
17321	upgrades_ops_parkresponseteamfacility_classic_advancedtraining_desc.txt
17322	upgrades_ops_parkresponseteamfacility_classic_advancedtraining_short_desc.txt
17323	upgrades_ops_parkresponseteamfacility_classic_stormdefence.txt
17324	upgrades_ops_parkresponseteamfacility_classic_stormdefence_desc.txt
17325	upgrades_ops_parkresponseteamfacility_classic_stormdefence_short_desc.txt
17326	upgrades_ops_parkresponseteamfacility_classic_taskscheduling.txt
17327	upgrades_ops_parkresponseteamfacility_classic_taskscheduling_desc.txt
17328	upgrades_ops_parkresponseteamfacility_classic_taskscheduling_short_desc.txt
17329	upgrades_ops_parkresponseteamfacility_dfw_additionalvehicle.txt
17330	upgrades_ops_parkresponseteamfacility_dfw_additionalvehicle_desc.txt
17331	upgrades_ops_parkresponseteamfacility_dfw_additionalvehicle_short_desc.txt
17332	upgrades_ops_parkresponseteamfacility_dfw_advancedscanners.txt
17333	upgrades_ops_parkresponseteamfacility_dfw_advancedscanners_desc.txt
17334	upgrades_ops_parkresponseteamfacility_dfw_advancedscanners_short_desc.txt
17335	upgrades_ops_parkresponseteamfacility_dfw_advancedtraining.txt
17336	upgrades_ops_parkresponseteamfacility_dfw_advancedtraining_desc.txt
17337	upgrades_ops_parkresponseteamfacility_dfw_advancedtraining_short_desc.txt
17338	upgrades_ops_parkresponseteamfacility_dfw_stormdefence.txt
17339	upgrades_ops_parkresponseteamfacility_dfw_stormdefence_desc.txt
17340	upgrades_ops_parkresponseteamfacility_dfw_stormdefence_short_desc.txt
17341	upgrades_ops_parkresponseteamfacility_dfw_taskscheduling.txt
17342	upgrades_ops_parkresponseteamfacility_dfw_taskscheduling_desc.txt
17343	upgrades_ops_parkresponseteamfacility_dfw_taskscheduling_short_desc.txt
17344	upgrades_ops_parkresponseteamfacility_stormdefence.txt
17345	upgrades_ops_parkresponseteamfacility_stormdefence_desc.txt
17346	upgrades_ops_parkresponseteamfacility_stormdefence_short_desc.txt
17347	upgrades_ops_parkresponseteamfacility_taskscheduling.txt
17348	upgrades_ops_parkresponseteamfacility_taskscheduling_desc.txt
17349	upgrades_ops_parkresponseteamfacility_taskscheduling_short_desc.txt
17350	upgrades_ops_sciencecentre_classic_extractioncapacity.txt
17351	upgrades_ops_sciencecentre_classic_extractioncapacity_desc.txt
17352	upgrades_ops_sciencecentre_classic_extractioncapacity_short_desc.txt
17353	upgrades_ops_sciencecentre_classic_fossilstorage.txt
17354	upgrades_ops_sciencecentre_classic_fossilstorage_desc.txt
17355	upgrades_ops_sciencecentre_classic_fossilstorage_short_desc.txt
17356	upgrades_ops_sciencecentre_classic_stormdefence.txt
17357	upgrades_ops_sciencecentre_classic_stormdefence_desc.txt
17358	upgrades_ops_sciencecentre_classic_stormdefence_short_desc.txt
17359	upgrades_ops_sciencecentre_dfw_extractioncapacity.txt
17360	upgrades_ops_sciencecentre_dfw_extractioncapacity_desc.txt
17361	upgrades_ops_sciencecentre_dfw_extractioncapacity_short_desc.txt
17362	upgrades_ops_sciencecentre_dfw_fossilstorage.txt
17363	upgrades_ops_sciencecentre_dfw_fossilstorage_desc.txt
17364	upgrades_ops_sciencecentre_dfw_fossilstorage_short_desc.txt
17365	upgrades_ops_sciencecentre_dfw_stormdefence.txt
17366	upgrades_ops_sciencecentre_dfw_stormdefence_desc.txt
17367	upgrades_ops_sciencecentre_dfw_stormdefence_short_desc.txt
17368	upgrades_ops_sciencecentre_extractioncapacity.txt
17369	upgrades_ops_sciencecentre_extractioncapacity_desc.txt
17370	upgrades_ops_sciencecentre_extractioncapacity_short_desc.txt
17371	upgrades_ops_sciencecentre_fossilstorage.txt
17372	upgrades_ops_sciencecentre_fossilstorage_desc.txt
17373	upgrades_ops_sciencecentre_fossilstorage_short_desc.txt
17374	upgrades_ops_sciencecentre_stormdefence.txt
17375	upgrades_ops_sciencecentre_stormdefence_desc.txt
17376	upgrades_ops_sciencecentre_stormdefence_short_desc.txt
17377	upgrades_pwr_powerstation_large_classic_increasedoutput.txt
17378	upgrades_pwr_powerstation_large_classic_increasedoutput_desc.txt
17379	upgrades_pwr_powerstation_large_classic_increasedoutput_short_desc.txt
17380	upgrades_pwr_powerstation_large_classic_stormdefence.txt
17381	upgrades_pwr_powerstation_large_classic_stormdefence_desc.txt
17382	upgrades_pwr_powerstation_large_classic_stormdefence_short_desc.txt
17383	upgrades_pwr_powerstation_large_dfw_increasedoutput.txt
17384	upgrades_pwr_powerstation_large_dfw_increasedoutput_desc.txt
17385	upgrades_pwr_powerstation_large_dfw_increasedoutput_short_desc.txt
17386	upgrades_pwr_powerstation_large_dfw_stormdefence.txt
17387	upgrades_pwr_powerstation_large_dfw_stormdefence_desc.txt
17388	upgrades_pwr_powerstation_large_dfw_stormdefence_short_desc.txt
17389	upgrades_pwr_powerstation_large_increasedoutput.txt
17390	upgrades_pwr_powerstation_large_increasedoutput_desc.txt
17391	upgrades_pwr_powerstation_large_increasedoutput_short_desc.txt
17392	upgrades_pwr_powerstation_large_stormdefence.txt
